Id,SalePrice
1461,121004.97014925373
1462,158060.0
1463,153640.0
1464,186097.14285714287
1465,220000.0
1466,188250.0
1467,171273.33333333334
1468,175576.52380952382
1469,184720.0819672131
1470,108725.0
1471,184720.0819672131
1472,93925.0
1473,93925.0
1474,162744.0
1475,174180.0
1476,446261.0
1477,247445.42857142858
1478,360594.5
1479,292125.0
1480,383125.0
1481,386875.0
1482,202500.0
1483,190086.4
1484,200632.0
1485,162700.0
1486,224250.0
1487,386875.0
1488,264368.75
1489,200632.0
1490,175576.52380952382
1491,184720.0819672131
1492,106192.85714285714
1493,162744.0
1494,343729.75
1495,228500.0
1496,213439.2857142857
1497,184720.0819672131
1498,148470.4
1499,148470.4
1500,145381.57894736843
1501,175576.52380952382
1502,148470.4
1503,392000.0
1504,202900.0
1505,213439.2857142857
1506,203945.65217391305
1507,251750.0
1508,203945.65217391305
1509,159506.25
1510,151207.48
1511,151207.48
1512,176000.0
1513,159506.25
1514,136945.9090909091
1515,135375.0
1516,162744.0
1517,142036.66666666666
1518,136945.9090909091
1519,213439.2857142857
1520,133142.85714285713
1521,149971.42857142858
1522,186097.14285714287
1523,108725.0
1524,121004.97014925373
1525,133142.85714285713
1526,133142.85714285713
1527,85816.66666666667
1528,121004.97014925373
1529,135085.7142857143
1530,162744.0
1531,118500.0
1532,106192.85714285714
1533,158312.5
1534,121004.97014925373
1535,136401.88888888888
1536,115225.0
1537,65333.333333333336
1538,169000.0
1539,257675.0
1540,140585.875
1541,162744.0
1542,136401.88888888888
1543,199833.33333333334
1544,81544.44444444444
1545,121004.97014925373
1546,119631.57894736843
1547,136401.88888888888
1548,138175.0
1549,119631.57894736843
1550,153640.0
1551,110500.0
1552,106150.0
1553,138175.0
1554,120167.33333333333
1555,184765.0
1556,89096.42857142857
1557,140585.875
1558,121004.97014925373
1559,118500.0
1560,140585.875
1561,136945.9090909091
1562,121004.97014925373
1563,121004.97014925373
1564,151207.48
1565,153640.0
1566,82500.0
1567,81544.44444444444
1568,203945.65217391305
1569,136401.88888888888
1570,121004.97014925373
1571,136401.88888888888
1572,133142.85714285713
1573,223792.5
1574,180500.0
1575,184720.0819672131
1576,203945.65217391305
1577,200632.0
1578,162744.0
1579,134319.16666666666
1580,184720.0819672131
1581,133142.85714285713
1582,134319.16666666666
1583,440000.0
1584,228200.0
1585,145381.57894736843
1586,45650.0
1587,114625.0
1588,149971.42857142858
1589,108725.0
1590,142036.66666666666
1591,108725.0
1592,100000.0
1593,119631.57894736843
1594,179416.66666666666
1595,136401.88888888888
1596,258869.42857142858
1597,135375.0
1598,197000.0
1599,169000.0
1600,189500.0
1601,81544.44444444444
1602,89096.42857142857
1603,108725.0
1604,264368.75
1605,233230.0
1606,171273.33333333334
1607,203945.65217391305
1608,200632.0
1609,200632.0
1610,153640.0
1611,151207.48
1612,176000.0
1613,151207.48
1614,121004.97014925373
1615,85816.66666666667
1616,85816.66666666667
1617,85816.66666666667
1618,121004.97014925373
1619,134319.16666666666
1620,184765.0
1621,134319.16666666666
1622,136401.88888888888
1623,264368.75
1624,203945.65217391305
1625,121004.97014925373
1626,162744.0
1627,186097.14285714287
1628,257675.0
1629,197000.0
1630,278000.0
1631,264368.75
1632,264368.75
1633,162700.0
1634,186097.14285714287
1635,175576.52380952382
1636,171273.33333333334
1637,178750.0
1638,223500.0
1639,186097.14285714287
1640,197000.0
1641,186097.14285714287
1642,203572.72727272726
1643,275000.0
1644,202900.0
